AuthID,FieldID
A-719,F-8
A-7190,F-2
A-7191,F-0
A-7192,F-9
A-7193,F-13
A-7194,F-3
A-7195,F-12
A-7196,F-9
A-7197,F-1
A-7198,F-1
A-7199,F-10
A-720,F-14
A-7200,F-4
A-7201,F-11
A-7202,F-6
A-7203,F-1
A-7204,F-2
A-7205,F-8
A-7206,F-9
A-7207,F-7
A-7208,F-4
A-7209,F-6
A-7209,F-13
A-721,F-14
A-7210,F-1
A-7211,F-1
A-7212,F-8
A-7213,F-6
A-7213,F-8
A-7214,F-2
A-7215,F-4
A-7217,F-10
A-7218,F-7
A-7219,F-8
A-722,F-6
A-722,F-9
A-7220,F-2
A-7220,F-3
A-7221,F-3
A-7222,F-2
A-7224,F-14
A-7225,F-4
A-7226,F-14
A-7227,F-10
A-7228,F-6
A-7229,F-2
A-723,F-8
A-7230,F-7
A-7231,F-6
A-7233,F-7
A-7234,F-7
A-7235,F-6
A-7235,F-12
A-7236,F-2
A-7237,F-6
A-7238,F-8
A-7239,F-8
A-724,F-10
A-7240,F-8
A-7241,F-3
A-7241,F-7
A-7242,F-13
A-7243,F-14
A-7244,F-12
A-7245,F-7
A-7246,F-9
A-7247,F-10
A-7248,F-6
A-7249,F-13
A-725,F-3
A-7250,F-7
A-7251,F-3
A-7252,F-7
A-7252,F-8
A-7253,F-8
A-7254,F-12
A-7255,F-13
A-7256,F-4
A-7256,F-6
A-7257,F-6
A-7258,F-1
A-7258,F-14
A-7259,F-3
A-726,F-3
A-726,F-6
A-7260,F-2
A-7261,F-8
A-7264,F-7
A-7265,F-14
A-7266,F-10
A-7267,F-3
A-7268,F-1
A-7269,F-13
A-727,F-11
A-7270,F-2
A-7272,F-9
A-7273,F-2
A-7274,F-6
A-7274,F-8
A-7276,F-2
A-7277,F-2
A-7278,F-2
A-7278,F-11
A-7279,F-8
A-728,F-4
A-7280,F-7
A-7280,F-9
A-7281,F-3
A-7282,F-12
A-7283,F-2
A-7284,F-1
A-7285,F-12
A-7286,F-14
A-7287,F-2
A-7288,F-6
A-7289,F-12
A-729,F-14
A-7290,F-12
A-7291,F-14
A-7292,F-7
A-7293,F-7
A-7294,F-2
A-7295,F-10
A-7296,F-6
A-7296,F-12
A-7297,F-2
A-7298,F-4
A-7299,F-10
A-73,F-14
A-730,F-14
A-7300,F-1
A-7301,F-2
A-7302,F-2
A-7303,F-12
A-7304,F-5
A-7305,F-2
A-7306,F-4
A-7307,F-8
A-7308,F-2
A-7309,F-11
A-731,F-6
A-7310,F-2
A-7311,F-11
A-7312,F-2
A-7313,F-10
A-7314,F-1
A-7315,F-7
A-7316,F-10
A-7317,F-5
A-7318,F-12
A-7319,F-0
A-7320,F-6
A-7321,F-1
A-7322,F-5
A-7323,F-4
A-7324,F-7
A-7325,F-11
A-7326,F-1
A-7327,F-4
A-7328,F-5
A-7329,F-0
A-733,F-8
A-7330,F-9
A-7331,F-2
A-7332,F-4
A-7333,F-8
A-7334,F-3
A-7335,F-0
A-7336,F-6
A-7337,F-5
A-734,F-12
A-7340,F-2
A-7340,F-13
A-7341,F-8
A-7342,F-4
A-7343,F-6
A-7343,F-10
A-7344,F-8
A-7345,F-12
A-7345,F-13
A-7346,F-7
A-7346,F-13
A-7347,F-0
A-7348,F-2
A-7349,F-9
A-735,F-4
A-7350,F-6
A-7351,F-9
A-7352,F-14
A-7353,F-3
A-7353,F-4
A-7355,F-8
A-7356,F-4
A-7356,F-6
A-7357,F-12
A-7358,F-3
A-7359,F-10
A-7359,F-12
A-736,F-14
A-7360,F-6
A-7361,F-7
A-7362,F-3
A-7363,F-7
A-7364,F-1
A-7365,F-12
A-7366,F-5
A-7367,F-6
A-7368,F-13
A-7369,F-1
A-7370,F-11
A-7372,F-7
A-7373,F-1
A-7374,F-9
A-7375,F-0
A-7376,F-5
A-7376,F-6
A-7378,F-13
A-7379,F-7
A-738,F-14
A-7380,F-6
A-7381,F-12
A-7382,F-4
A-7382,F-12
A-7383,F-6
A-7384,F-2
A-7385,F-12
A-7386,F-4
A-7387,F-13
A-7388,F-14
A-7389,F-13
A-739,F-2
A-7390,F-2
A-7391,F-1
A-7392,F-10
A-7393,F-0
A-7394,F-2
A-7395,F-12
A-7396,F-8
A-7397,F-0
A-7398,F-14
A-7399,F-12
A-74,F-8
A-740,F-10
A-7400,F-6
A-7401,F-4
A-7402,F-5
A-7403,F-7
A-7404,F-13
A-7405,F-13
A-7406,F-13
A-7407,F-3
A-7408,F-8
A-7408,F-10
A-7409,F-2
A-741,F-6
A-7410,F-0
A-7411,F-1
A-7412,F-12
A-7413,F-14
A-7415,F-8
A-7416,F-4
A-7417,F-2
A-7418,F-6
A-7419,F-8
A-742,F-6
A-7420,F-7
A-7421,F-6
A-7422,F-7
A-7423,F-1
A-7424,F-2
A-7425,F-13
A-7426,F-6
A-7426,F-7
A-7427,F-14
A-7428,F-0
A-7429,F-12
A-743,F-0
A-7430,F-7
A-7431,F-11
A-7432,F-2
A-7432,F-6
A-7433,F-3
A-7433,F-4
A-7434,F-7
A-7435,F-6
A-7436,F-5
A-7437,F-12
A-7438,F-10
A-7439,F-7
A-744,F-10
A-744,F-11
A-7440,F-11
A-7440,F-12
A-7441,F-7
A-7443,F-10
A-7444,F-13
A-7446,F-13
A-7447,F-2
A-7448,F-10
A-7449,F-1
A-7449,F-8
A-745,F-6
A-7450,F-1
A-7450,F-4
A-7451,F-12
A-7452,F-14
A-7453,F-12
A-7454,F-9
A-7455,F-3
A-7456,F-6
A-7457,F-2
A-7458,F-5
A-746,F-3
A-7460,F-2
A-7461,F-11
A-7462,F-14
A-7463,F-6
A-7464,F-0
A-7464,F-12
A-7465,F-10
A-7466,F-0
A-7467,F-8
A-7468,F-5
A-7469,F-11
A-747,F-11
A-7470,F-7
A-7471,F-1
A-7472,F-1
A-7473,F-4
A-7474,F-8
A-7475,F-12
A-7476,F-6
A-7477,F-10
A-7478,F-14
A-7479,F-4
A-748,F-10
A-7480,F-3
A-7481,F-3
A-7482,F-1
A-7483,F-5
A-7484,F-4
A-7485,F-14
A-7486,F-7
A-7487,F-2
A-7488,F-12
A-7489,F-14
A-749,F-9
A-7490,F-13
A-7491,F-11
A-7492,F-1
A-7493,F-6
A-7494,F-10
A-7495,F-5
A-7496,F-2
A-7497,F-10
A-7498,F-13
A-7499,F-6
A-75,F-9
A-750,F-5
A-7500,F-3
A-7501,F-0
A-7502,F-14
A-7504,F-11
A-7505,F-5
A-7506,F-14
A-7507,F-2
A-7508,F-14
A-7509,F-13
A-751,F-1
A-7510,F-0
A-7511,F-6
A-7512,F-10
A-7513,F-4
A-7514,F-6
A-7514,F-8
A-7515,F-2
A-7516,F-12
A-7517,F-7
A-7518,F-5
A-7519,F-3
A-752,F-3
A-7520,F-0
A-7522,F-11
A-7523,F-12
A-7524,F-1
A-7525,F-6
A-7526,F-0
A-7527,F-9
A-7528,F-5
A-7529,F-2
A-753,F-9
A-7530,F-13
A-7531,F-0
A-7532,F-8
A-7533,F-10
A-7534,F-14
A-7535,F-7
A-7535,F-14
A-7536,F-8
A-7537,F-0
A-7538,F-9
A-7539,F-4
A-754,F-12
A-7540,F-4
A-7541,F-3
A-7542,F-10
A-7544,F-12
A-7545,F-7
A-7546,F-10
A-7547,F-8
A-7548,F-11
A-7549,F-14
A-755,F-0
A-755,F-12
A-7550,F-11
A-7551,F-5
A-7552,F-8
A-7553,F-3
A-7554,F-2
A-7555,F-2
A-7556,F-14
A-7557,F-2
A-756,F-1
A-7560,F-10
A-7561,F-7
A-7562,F-6
A-7562,F-12
A-7563,F-1
A-7564,F-2
A-7565,F-3
A-7566,F-2
A-7566,F-6
A-7567,F-4
A-7568,F-7
A-7569,F-7
A-757,F-2
A-7570,F-3
A-7571,F-2
A-7572,F-7
A-7573,F-5
A-7574,F-8
A-7575,F-2
A-7576,F-3
A-7577,F-10
A-7578,F-11
A-7578,F-12
A-7579,F-8
A-758,F-14
A-7580,F-7
A-7582,F-2
A-7583,F-1
A-7584,F-14
A-7585,F-8
A-7586,F-6
A-7587,F-2
A-7588,F-2
A-7589,F-5
A-759,F-14
A-7590,F-5
A-7591,F-5
A-7592,F-10
A-7593,F-9
A-7594,F-4
A-7595,F-10
A-7596,F-4
A-7597,F-5
A-7597,F-12
A-7598,F-13
A-7599,F-9
A-76,F-7
A-760,F-7
A-7600,F-7
A-7601,F-3
A-7602,F-7
A-7603,F-10
A-7604,F-7
A-7606,F-9
A-7607,F-12
A-7608,F-8
A-7609,F-8
A-761,F-6
A-7610,F-4
A-7611,F-13
A-7612,F-9
A-7613,F-0
A-7614,F-5
A-7615,F-7
A-7616,F-2
A-7617,F-7
A-7618,F-10
A-7619,F-8
A-762,F-8
A-7620,F-2
A-7621,F-12
A-7622,F-2
A-7623,F-1
A-7625,F-2
A-7626,F-6
A-7627,F-14
A-7628,F-8
A-7629,F-14
A-763,F-12
A-7630,F-1
A-7631,F-6
A-7632,F-6
A-7633,F-10
A-7634,F-8
A-7635,F-6
A-7636,F-0
A-7637,F-4
A-7638,F-12
A-7639,F-14
A-764,F-7
A-764,F-10
A-7640,F-13
A-7641,F-11
A-7643,F-6
A-7644,F-4
A-7645,F-13
A-7646,F-8
A-7647,F-7
A-7648,F-12
A-7649,F-13
A-765,F-3
A-765,F-7
A-7650,F-2
A-7651,F-13
A-7652,F-13
A-7653,F-9
A-7654,F-0
A-7655,F-9
A-7656,F-6
A-7657,F-7
A-7658,F-12
A-7659,F-6
A-766,F-10
A-766,F-14
A-7660,F-13
A-7661,F-2
A-7662,F-0
A-7663,F-8
A-7664,F-11
A-7665,F-8
A-7666,F-2
A-7667,F-4
A-7668,F-0
A-7669,F-12
A-767,F-3
A-7670,F-8
A-7673,F-13
A-7674,F-2
A-7675,F-3
A-7676,F-6
A-7677,F-2
A-7678,F-7
A-7679,F-8
A-768,F-6
A-7680,F-8
A-7681,F-5
A-7682,F-9
A-7683,F-10
A-7684,F-12
A-7685,F-2
A-7686,F-2
A-7687,F-5
A-7687,F-10
A-7688,F-14
A-7689,F-3
A-769,F-13
A-7690,F-9
A-7691,F-14
A-7692,F-4
A-7693,F-2
A-7693,F-4
A-7694,F-2
A-7695,F-11
A-7696,F-2
A-7697,F-8
A-7698,F-2
A-7699,F-6
A-77,F-4
A-770,F-11
A-7700,F-13
A-7701,F-7
A-7702,F-2
A-7703,F-8
A-7704,F-12
A-7705,F-3
A-7706,F-11
A-7707,F-10
A-7708,F-3
A-7708,F-4
A-7709,F-2
A-771,F-12
A-7710,F-9
A-7711,F-6
A-7712,F-1
A-7713,F-3
A-7714,F-6
A-7716,F-12
A-7716,F-13
A-7717,F-13
A-7718,F-13
A-7719,F-8
A-772,F-3
A-7720,F-0
A-7721,F-8
A-7722,F-13
A-7723,F-7
A-7724,F-2
A-7725,F-13
A-7726,F-13
A-7727,F-11
A-7728,F-2
A-7729,F-3
A-773,F-7
A-773,F-9
A-7730,F-10
A-7731,F-5
A-7732,F-10
A-7733,F-0
A-7734,F-10
A-7735,F-2
A-7736,F-2
A-7737,F-4
A-7738,F-5
A-7739,F-9
A-774,F-9
A-7740,F-1
A-7741,F-13
A-7742,F-8
A-7743,F-3
A-7745,F-7
A-7746,F-2
A-7747,F-9
A-7748,F-6
A-7748,F-14
A-7749,F-11
A-7750,F-8
A-7751,F-4
A-7751,F-5
A-7752,F-2
A-7753,F-4
A-7754,F-12
A-7756,F-3
A-7756,F-12
A-7757,F-5
A-7758,F-5
A-7759,F-10
A-776,F-6
A-7760,F-11
A-7761,F-2
A-7762,F-0
A-7763,F-3
A-7763,F-11
A-7764,F-14
A-7765,F-8
A-7766,F-9
A-7767,F-0
A-7768,F-6
A-777,F-1
A-7771,F-5
A-7772,F-8
A-7773,F-3
A-7774,F-2
A-7774,F-5
A-7775,F-1
A-7776,F-6
A-7777,F-10
A-7778,F-1
A-7779,F-13
A-7780,F-1
A-7781,F-14
A-7782,F-1
A-7782,F-4
A-7783,F-3
A-7784,F-1
A-7785,F-1
A-7786,F-2
A-7787,F-4
A-7788,F-13
A-7789,F-0
A-7789,F-1
A-779,F-13
A-7790,F-9
A-7791,F-2
A-7792,F-4
A-7793,F-3
A-7794,F-10
A-7795,F-9
A-7796,F-3
A-7797,F-6
A-7799,F-11
A-78,F-7
A-78,F-8
A-780,F-4
A-7800,F-13
A-7801,F-0
A-7802,F-4
A-7803,F-2
A-7804,F-3
A-7805,F-11
A-7806,F-7
A-7807,F-11
A-7808,F-5
A-7809,F-13
A-781,F-6
A-7810,F-3
A-7811,F-5
A-7812,F-7
A-7813,F-10
A-7814,F-14
A-7815,F-8
A-7816,F-10
A-7816,F-14
A-7817,F-1
A-7818,F-1
A-7818,F-5
A-7819,F-8
A-7819,F-9
A-782,F-13
A-7820,F-12
A-7821,F-14
A-7822,F-12
A-7823,F-4
A-7824,F-2
A-7825,F-11
A-7826,F-12
A-7827,F-8
A-7828,F-12
A-7829,F-7
A-783,F-3
A-7830,F-2
A-7830,F-6
A-7831,F-11
A-7832,F-5
A-7833,F-14
A-7834,F-1
A-7835,F-1
A-7836,F-7
A-7837,F-11
A-7838,F-1
A-7839,F-14
A-784,F-2
A-7841,F-12
A-7842,F-9
A-7843,F-12
A-7843,F-13
A-7844,F-3
A-7845,F-10
A-7847,F-13
A-7848,F-10
A-7849,F-2
A-785,F-11
A-7850,F-7
A-7851,F-7
A-7852,F-12
A-7853,F-6
A-7854,F-9
A-7855,F-9
A-7856,F-5
A-7857,F-10
A-7858,F-5
A-7859,F-14
A-786,F-12
A-7860,F-4
A-7861,F-12
A-7862,F-11
A-7863,F-8
A-7864,F-10
A-7865,F-2
A-7866,F-13
A-7867,F-14
A-7868,F-9
A-7869,F-8
A-7870,F-6
A-7871,F-10
A-7872,F-1
A-7873,F-12
A-7874,F-10
A-7875,F-11
A-7876,F-11
A-7877,F-12
A-7878,F-12
A-7879,F-2
A-788,F-5
A-7880,F-10
A-7881,F-7
A-7883,F-13
A-7884,F-1
A-7885,F-3
A-7885,F-7
A-7886,F-13
A-7887,F-14
A-7888,F-8
A-7889,F-14
A-789,F-11
A-7890,F-2
A-7891,F-10
A-7892,F-3
A-7894,F-14
A-7895,F-7
A-7896,F-3
A-7897,F-6
A-7898,F-2
A-7899,F-5
A-79,F-12
A-790,F-14
A-7900,F-0
A-7901,F-7
A-7902,F-13
A-7903,F-9
A-7904,F-8
A-7905,F-11
A-7906,F-2
A-7907,F-1
A-7907,F-5
A-7908,F-5
A-7909,F-12
A-791,F-8
A-7910,F-3
A-7911,F-5
A-7912,F-10
A-7913,F-1
A-7913,F-10
A-7914,F-9
A-7915,F-7
A-7916,F-2
A-7918,F-2
A-7919,F-2
A-792,F-2
A-7920,F-1
A-7921,F-5
A-7922,F-13
A-7923,F-8
A-7924,F-8
A-7925,F-4
A-7926,F-0
A-7927,F-2
A-7928,F-5
A-7929,F-2
A-793,F-5
A-7930,F-4
A-7931,F-10
A-7932,F-14
A-7933,F-11
A-7934,F-5
A-7934,F-10
A-7935,F-2
A-7936,F-1
A-7937,F-12
A-7938,F-2
A-7939,F-11
A-794,F-13
A-7940,F-4
A-7941,F-13
A-7942,F-11
A-7943,F-7
A-7945,F-7
A-7946,F-6
A-7946,F-10
A-7947,F-4
A-7948,F-2
A-7949,F-9
A-795,F-12
A-795,F-14
A-7950,F-2
A-7951,F-11
A-7952,F-14
A-7953,F-10
A-7954,F-6
A-7955,F-13
A-7956,F-7
A-7957,F-11
A-7958,F-13
A-7958,F-14
A-7959,F-0
A-796,F-13
A-7960,F-8
A-7960,F-13
A-7961,F-7
A-7962,F-2
A-7963,F-13
A-7964,F-10
A-7965,F-5
A-7966,F-5
A-7967,F-4
A-7968,F-4
A-7969,F-2
A-797,F-0
A-7970,F-3
A-7971,F-0
A-7972,F-5
A-7973,F-9
A-7974,F-8
A-7975,F-13
A-7976,F-10
A-7977,F-0
A-7978,F-9
A-7979,F-10
A-798,F-7
A-7980,F-7
A-7981,F-13
A-7982,F-11
A-7982,F-13
A-7983,F-7
A-7983,F-14
A-7984,F-6
A-7985,F-13
A-7986,F-8
A-7987,F-2
A-7988,F-3
A-7988,F-13
A-7989,F-5
A-799,F-4
A-7990,F-2
A-7991,F-12
A-7992,F-7
A-7993,F-3
A-7994,F-14
A-7995,F-13
A-7996,F-9
A-7997,F-3
A-7998,F-14
A-7999,F-0
A-8,F-7
A-8,F-10
A-80,F-6
A-800,F-9
A-8000,F-13
A-8001,F-6
A-8002,F-1
A-8003,F-12
A-8004,F-7
A-8005,F-10
A-8006,F-11
A-8007,F-12
A-8008,F-10
A-8009,F-14
A-801,F-4
A-8010,F-2
A-8011,F-3
A-8012,F-10
A-8013,F-9
A-8014,F-2
A-8015,F-3
A-8016,F-4
A-8017,F-1
A-8018,F-8
A-8019,F-7
A-802,F-6
A-8020,F-8
A-8021,F-8
A-8022,F-6
A-8023,F-12
A-8024,F-5
A-8025,F-11
A-8026,F-6
A-8027,F-8
A-8028,F-3
A-8029,F-3
A-803,F-10
A-8030,F-7
A-8031,F-6
A-8032,F-8
A-8033,F-0
A-8034,F-1
A-8034,F-12
A-8035,F-10
A-8036,F-10
A-8037,F-8
A-8038,F-2
A-804,F-0
A-8040,F-3
A-8041,F-3
A-8042,F-13
A-8043,F-0
A-8044,F-7
A-8044,F-13
A-8045,F-11
A-8046,F-8
A-8047,F-5
A-8048,F-13
A-8049,F-6
A-805,F-2
A-8050,F-14
A-8051,F-8
A-8052,F-7
A-8053,F-2
A-8054,F-14
A-8055,F-6
A-8056,F-1
A-8057,F-2
A-8058,F-7
A-8059,F-2
A-8059,F-3
A-806,F-13
A-8060,F-1
A-8061,F-0
A-8061,F-14
A-8062,F-8
A-8063,F-7
A-8064,F-4
A-8065,F-12
A-8066,F-2
A-8067,F-5
A-8068,F-5
A-8069,F-7
A-807,F-13
A-8071,F-4
A-8072,F-8
A-8073,F-0
A-8073,F-2
A-8074,F-0
A-8075,F-8
A-8076,F-2
A-8077,F-12
A-8078,F-0
A-8078,F-14
A-8079,F-1
A-808,F-5
A-8080,F-13
A-8081,F-5
A-8082,F-11
A-8083,F-1
A-8084,F-6
A-8085,F-3
A-8086,F-12
A-8087,F-14
A-8088,F-1
A-8089,F-6
A-809,F-5
A-8090,F-2
A-8091,F-2
A-8092,F-2
A-8092,F-3
A-8093,F-8
A-8094,F-11
A-8095,F-6
A-8096,F-3
A-8097,F-7
A-8098,F-5
A-8099,F-4
A-81,F-12
A-810,F-5
A-8101,F-13
A-8102,F-2
A-8103,F-11
A-8104,F-5
A-8105,F-2
A-8106,F-9
A-8106,F-12
A-8107,F-6
A-8108,F-14
A-8109,F-6
A-811,F-8
A-8110,F-2
A-8111,F-6
A-8112,F-4
A-8113,F-10
A-8114,F-11
A-8115,F-13
A-8116,F-2
A-8117,F-6
A-8118,F-3
A-8119,F-12
A-812,F-6
A-8120,F-6
A-8121,F-8
A-8122,F-1
A-8123,F-3
A-8124,F-6
A-8125,F-13
A-8126,F-2
A-8127,F-14
A-8128,F-8
A-8129,F-2
A-813,F-3
A-8130,F-9
A-8131,F-4
A-8132,F-10
A-8133,F-1
A-8133,F-6
A-8134,F-0
A-8135,F-4
A-8136,F-4
A-8137,F-5
A-8138,F-1
A-8139,F-14
A-814,F-12
A-8140,F-2
A-8141,F-7
A-8142,F-14
A-8143,F-7
A-8144,F-4
A-8145,F-1
A-8146,F-5
A-8148,F-2
A-8149,F-1
A-815,F-8
A-8150,F-13
A-8151,F-1
A-8153,F-7
A-8154,F-1
A-8155,F-8
A-8156,F-6
A-8157,F-9
A-8159,F-13
A-816,F-4
A-8160,F-4
A-8161,F-9
A-8162,F-10
A-8163,F-0
A-8164,F-13
A-8165,F-12
A-8166,F-11
A-8167,F-10
A-8168,F-2
A-8169,F-9
A-817,F-10
A-8170,F-7
A-8171,F-2
A-8172,F-3
A-8173,F-14
A-8174,F-12
A-8175,F-14
A-8176,F-9
A-8177,F-1
A-8178,F-2
A-8179,F-13
A-818,F-0
A-8180,F-5
A-8181,F-11
A-8182,F-3
A-8183,F-6
A-8184,F-14
A-8185,F-8
A-8186,F-10
A-8186,F-14
A-8187,F-6
A-8188,F-1
A-8189,F-12
A-819,F-2
A-8190,F-0
A-8191,F-7
A-8192,F-14
A-8193,F-7
A-8194,F-2
A-8195,F-7
A-8196,F-7
A-8197,F-2
A-8198,F-14
A-8199,F-13
A-82,F-7
A-820,F-7
A-8200,F-2
A-8201,F-6
A-8202,F-2
A-8203,F-4
A-8204,F-14
A-8205,F-6
A-8206,F-8
A-8207,F-7
A-8208,F-13
A-8209,F-13
A-8209,F-14
A-821,F-2
A-8210,F-10
A-8211,F-2
A-8212,F-8
A-8213,F-12
A-8214,F-14
A-8215,F-9
A-8216,F-2
A-8217,F-6
A-8218,F-7
A-8219,F-2
A-8219,F-14
A-822,F-12
A-8220,F-4
A-8221,F-14
A-8222,F-10
A-8223,F-10
A-8224,F-0
A-8225,F-2
A-8226,F-8
A-8227,F-7
A-8227,F-8
A-8228,F-13
A-8229,F-2
A-823,F-0
A-8230,F-2
A-8231,F-11
A-8232,F-9
A-8233,F-13
A-8234,F-10
A-8235,F-11
A-8236,F-5
A-8237,F-2
A-8238,F-7
A-8239,F-10
A-824,F-6
A-8241,F-12
A-8242,F-12
A-8243,F-10
A-8244,F-1
A-8245,F-8
A-8246,F-14
A-8247,F-14
A-8248,F-2
A-8249,F-2
A-825,F-8
A-8250,F-0
A-8251,F-2
A-8252,F-2
A-8252,F-12
A-8253,F-7
A-8254,F-5
A-8255,F-13
A-8256,F-10
A-8257,F-11
A-8258,F-14
A-8259,F-3
A-8259,F-8
A-826,F-5
A-826,F-12
A-8260,F-10
A-8261,F-8
A-8262,F-12
A-8263,F-4
A-8264,F-1
A-8265,F-1
A-8266,F-5
A-8267,F-12
A-8268,F-12
A-8269,F-7
A-8269,F-13
A-827,F-2
A-8270,F-14
A-8271,F-14
A-8272,F-10
A-8273,F-11
A-8273,F-12
A-8274,F-13
A-8275,F-8
A-8276,F-12
A-8277,F-2
A-8278,F-2
A-8279,F-14
A-828,F-12
A-8280,F-13
A-8281,F-5
A-8282,F-10
A-8283,F-5
A-8284,F-5
A-8285,F-9
A-8286,F-3
A-8288,F-3
A-8289,F-2
A-829,F-14
A-8290,F-14
A-8291,F-11
A-8292,F-13
A-8293,F-11
A-8294,F-3
A-8294,F-5
A-8295,F-9
A-8296,F-1
A-8297,F-0
A-8298,F-9
A-8299,F-1
A-83,F-11
A-830,F-11
A-8300,F-1
A-8301,F-4
A-8302,F-2
A-8303,F-2
A-8304,F-7
A-8305,F-14
A-8306,F-2
A-8307,F-7
A-8308,F-6
A-8309,F-5
A-831,F-3
A-8310,F-9
A-8311,F-9
A-8312,F-4
A-8313,F-2
A-8314,F-5
A-8315,F-1
A-8315,F-8
A-8316,F-2
A-8317,F-1
A-8318,F-8
A-8318,F-12
A-832,F-10
A-8320,F-6
A-8321,F-4
A-8322,F-10
A-8323,F-5
A-8324,F-4
A-8325,F-4
A-8325,F-14
A-8326,F-6
A-8327,F-4
A-8328,F-14
A-8329,F-0
A-833,F-2
A-8330,F-8
A-8332,F-9
A-8333,F-14
A-8334,F-10
A-8335,F-2
A-8336,F-5
A-8337,F-3
A-8338,F-0
A-8339,F-8
A-834,F-11
A-8340,F-3
A-8341,F-13
A-8342,F-7
A-8342,F-14
A-8343,F-13
A-8344,F-3
A-8345,F-4
A-8345,F-6
A-8346,F-2
A-8347,F-7
A-8347,F-12
A-8349,F-13
A-835,F-1
A-8350,F-9
A-8352,F-2
A-8353,F-2
A-8354,F-5
A-8355,F-5
A-8356,F-6
A-8357,F-14
A-8358,F-2
A-8358,F-3
A-8359,F-0
A-836,F-9
A-8360,F-1
A-8361,F-9
A-8362,F-7
A-8363,F-6
A-8363,F-10
A-8364,F-7
A-8365,F-2
A-8365,F-4
A-8366,F-1
A-8368,F-8
A-8369,F-1
A-837,F-2
A-8370,F-13
A-8371,F-1
A-8372,F-2
A-8372,F-7
A-8373,F-7
A-8374,F-6
A-8375,F-2
A-8375,F-4
A-8377,F-13
A-8378,F-2
A-838,F-7
A-8380,F-5
A-8381,F-5
A-8382,F-9
A-8383,F-1
A-8384,F-8
A-8385,F-3
A-8386,F-5
A-8387,F-12
A-8388,F-6
A-8388,F-7
A-8389,F-11
A-839,F-0
A-8390,F-6
A-8391,F-2
A-8393,F-12
A-8394,F-0
A-8395,F-13
A-8396,F-13
A-8397,F-12
A-8399,F-9
A-84,F-8
A-840,F-2
A-840,F-14
A-8400,F-2
A-8401,F-7
A-8402,F-6
A-8403,F-8
A-8404,F-1
A-8405,F-6
A-8406,F-8
A-8407,F-2
A-8408,F-9
A-8409,F-3
A-841,F-10
A-8410,F-1
A-8411,F-13
A-8412,F-0
A-8413,F-2
A-8414,F-2
A-8414,F-3
A-8415,F-2
A-8416,F-0
A-8418,F-2
A-8419,F-4
A-842,F-5
A-8420,F-1
A-8421,F-3
A-8422,F-9
A-8423,F-10
A-8424,F-9
A-8425,F-6
A-8426,F-11
A-8428,F-7
A-8429,F-5
A-843,F-2
A-8430,F-14
A-8431,F-0
A-8432,F-6
A-8434,F-6
A-8435,F-5
A-8436,F-10
A-8437,F-4
A-8437,F-10
A-8438,F-3
A-8439,F-2
A-844,F-2
A-8440,F-13
A-8441,F-3
A-8443,F-14
A-8444,F-6
A-8444,F-8
A-8445,F-7
A-8446,F-3
A-8447,F-12
A-8448,F-8
A-8449,F-4
A-845,F-5
A-845,F-8
A-8450,F-0
A-8450,F-2
A-8451,F-5
A-8452,F-2
A-8453,F-8
A-8454,F-6
A-8455,F-14
A-8456,F-10
A-8457,F-2
A-8457,F-7
A-8458,F-7
A-8459,F-3
A-846,F-7
A-8461,F-11
A-8462,F-6
A-8463,F-10
A-8464,F-1
A-8465,F-14
A-8466,F-6
A-8468,F-7
A-8469,F-2
A-8469,F-6
A-847,F-6
A-8470,F-9
A-8471,F-10
A-8472,F-2
A-8473,F-2
A-8474,F-4
A-8475,F-13
A-8476,F-1
A-8477,F-6
A-8478,F-13
A-8479,F-4
A-848,F-5
A-8480,F-8
A-8481,F-7
A-8482,F-8
A-8483,F-12
A-8484,F-0
A-8485,F-14
A-8486,F-8
A-8487,F-14
A-8488,F-11
A-8489,F-5
A-849,F-3
A-8490,F-11
A-8491,F-8
A-8492,F-3
A-8493,F-2
A-8494,F-8
A-8494,F-11
A-8495,F-10
A-8496,F-8
A-8497,F-8
A-8498,F-8
A-8499,F-11
A-85,F-2
A-850,F-3
A-8500,F-2
A-8501,F-11
A-8502,F-13
A-8503,F-4
A-8505,F-6
A-8506,F-10
A-8507,F-8
A-8508,F-2
A-8509,F-3
A-851,F-8
A-8510,F-1
A-8511,F-13
A-8512,F-10
A-8514,F-10
A-8515,F-12
A-8516,F-12
A-8517,F-9
A-8518,F-12
A-8519,F-0
A-852,F-14
A-8520,F-11
A-8521,F-13
A-8522,F-2
A-8522,F-3
A-8523,F-5
A-8524,F-8
A-8525,F-14
A-8526,F-5
A-8527,F-4
A-8528,F-4
A-8529,F-2
A-853,F-2
A-8530,F-3
A-8531,F-14
A-8532,F-7
A-8533,F-12
A-8535,F-5
A-8535,F-10
A-8536,F-2
A-8537,F-14
A-8539,F-2
A-8540,F-2
A-8541,F-8
A-8542,F-1
A-8542,F-12
A-8543,F-7
A-8544,F-7
A-8545,F-9
A-8546,F-14
A-8547,F-7
A-8548,F-8
A-8549,F-1
A-8550,F-12
A-8551,F-1
A-8552,F-8
A-8553,F-2
A-8554,F-10
A-8555,F-0
A-8556,F-2
A-8557,F-3
A-8558,F-12
A-8559,F-2
A-856,F-7
A-8560,F-2
A-8561,F-12
A-8562,F-7
A-8563,F-8
A-8564,F-7
A-8565,F-14
A-8566,F-8
A-8567,F-13
